#Release 14.7 - par P.20131013 (lin64)
#Copyright (c) 1995-2013 Xilinx, Inc.  All rights reserved.

#Wed May 10 01:00:31 2017

#
## NOTE: This file is designed to be imported into a spreadsheet program
# such as Microsoft Excel for viewing, printing and sorting. The |
# character is used as the data field separator. This file is also designed
# to support parsing.
#
#INPUT FILE:       top_ml410_map.ncd
#OUTPUT FILE:      top_ml410_pad.csv
#PART TYPE:        xc4vfx60
#SPEED GRADE:      -11
#PACKAGE:          ff1152
#
# Pinout by Pin Number:
# 
# -----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,
Pin Number,Signal Name,Pin Usage,Pin Name,Direction,IO Standard,IO Bank Number,Drive (mA),Slew Rate,Termination,IOB Delay,Voltage,Constraint,IO Register,Signal Integrity,
H11,,,VCCO_6,,,6,,,,,3.30,,,,
H12,,IOBS,IO_L17N_6,UNUSED,,6,,,,,,,,,
H13,,LOWCAPIOB,IO_L2N_D28_LC_1,UNUSED,,1,,,,,,,,,
H14,fpga_0_DDR_SDRAM_32Mx64_DDR_CKE_pin,IOB,IO_L2P_D29_LC_1,OUTPUT,SSTL2_I,1,,,NONE**,,,LOCATED,NO,NONE,
H15,,LOWCAPIOB,IO_L4N_D24_VREF_LC_1, ,,1,,,,,1.25,,,,
H16,,,GND,,,,,,,,,,,,
H17,,LOWCAPIOB,IO_L1P_GC_CC_LC_3,UNUSED,,3,,,,,,,,,
H18,,LOWCAPIOB,IO_L7N_GC_LC_3,UNUSED,,3,,,,,,,,,
H19,,LOWCAPIOB,IO_L7P_GC_LC_3,UNUSED,,3,,,,,,,,,
H20,fpga_0_DDR_SDRAM_32Mx64_DDR_DQ_pin<9>,IOB,IO_L22P_5,BIDIR,SSTL2_II,5,,,NONE**,NONE,,LOCATED,YES,NONE,
H21,,,VCCO_5,,,5,,,,,2.50,,,,
H22,fpga_0_DDR_SDRAM_32Mx64_DDR_DQ_pin<15>,IOB,IO_L8N_CC_ADC1_LC_5,BIDIR,SSTL2_II,5,,,NONE**,NONE,,LOCATED,YES,NONE,
H23,,IOBS,IO_L4N_VREF_5, ,,5,,,,,1.25,,,,
H24,fpga_0_DDR_SDRAM_32Mx64_DDR_DQ_pin<29>,IOB,IO_L1P_ADC7_5,OUTPUT,SSTL2_II,5,,,NONE**,,,LOCATED,NO,NONE,
H25,fpga_0_DDR_SDRAM_32Mx64_DDR_DQ_pin<28>,IOB,IO_L7N_ADC2_5,OUTPUT,SSTL2_II,5,,,NONE**,,,LOCATED,NO,NONE,
H26,,,GND,,,,,,,,,,,,
H27,,IOBS,IO_L4N_VREF_9,UNUSED,,9,,,,,,,,,
H28,,IOBM,IO_L4P_9,UNUSED,,9,,,,,,,,,
H29,,IOBS,IO_L14N_9,UNUSED,,9,,,,,,,,,
H30,,IOBM,IO_L14P_9,UNUSED,,9,,,,,,,,,
H31,,,VCCO_9,,,9,,,,,any******,,,,
H32,,IOBS,IO_L18N_9,UNUSED,,9,,,,,,,,,
H33,,,GNDA_102,,,,,,,,,,,,
H34,,,VTRXB_102,,,,,,,,,,,,
J1,,IPAD,MGTCLK_P_113,UNUSED,,,,,,,,,,,
J2,,,GNDA_113,,,,,,,,,,,,
J3,,,GND,,,,,,,,,,,,
J4,,LOWCAPIOB,IO_L8N_CC_LC_10,UNUSED,,10,,,,,,,,,
J5,,LOWCAPIOB,IO_L8P_CC_LC_10,UNUSED,,10,,,,,,,,,
J6,,LOWCAPIOB,IO_L9P_CC_LC_10,UNUSED,,10,,,,,,,,,
J7,,IOBM,IO_L14P_6,UNUSED,,6,,,,,,,,,
J8,,,VCCO_6,,,6,,,,,3.30,,,,
J9,,IOBS,IO_L4N_VREF_6,UNUSED,,6,,,,,,,,,
J10,,IOBS,IO_L11N_6,UNUSED,,6,,,,,,,,,
J11,,IOBM,IO_L11P_6,UNUSED,,6,,,,,,,,,
J12,,IOBM,IO_L17P_6,UNUSED,,6,,,,,,,,,
J13,,,GND,,,,,,,,,,,,
J14,,LOWCAPIOB,IO_L6P_GC_LC_3,UNUSED,,3,,,,,,,,,
J15,,LOWCAPIOB,IO_L4N_GC_VREF_LC_3,UNUSED,,3,,,,,,,,,
J16,sys_clk_pin,IOB,IO_L4P_GC_LC_3,INPUT,LVCMOS25*,3,,,,NONE,,LOCATED,NO,NONE,
J17,,LOWCAPIOB,IO_L1N_GC_CC_LC_3,UNUSED,,3,,,,,,,,,
J18,,,VCCO_3,,,3,,,,,2.50,,,,
J19,,LOWCAPIOB,IO_L5N_GC_LC_3,UNUSED,,3,,,,,,,,,
J20,fpga_0_DDR_SDRAM_32Mx64_DDR_DQ_pin<10>,IOB,IO_L22N_5,BIDIR,SSTL2_II,5,,,NONE**,NONE,,LOCATED,YES,NONE,
J21,fpga_0_DDR_SDRAM_32Mx64_DDR_DQ_pin<11>,IOB,IO_L14P_5,BIDIR,SSTL2_II,5,,,NONE**,NONE,,LOCATED,YES,NONE,
J22,fpga_0_DDR_SDRAM_32Mx64_DDR_DQ_pin<14>,IOB,IO_L12P_5,BIDIR,SSTL2_II,5,,,NONE**,NONE,,LOCATED,YES,NONE,
J23,,,GND,,,,,,,,,,,,
J24,fpga_0_DDR_SDRAM_32Mx64_DDR_Addr_pin<12>,IOB,IO_L1N_ADC7_5,OUTPUT,SSTL2_I,5,,,NONE**,,,LOCATED,NO,NONE,
J25,fpga_0_DDR_SDRAM_32Mx64_DDR_BankAddr_pin<0>,IOB,IO_L7P_ADC2_5,OUTPUT,SSTL2_I,5,,,NONE**,,,LOCATED,NO,NONE,
J26,fpga_0_DDR_SDRAM_32Mx64_DDR_BankAddr_pin<1>,IOB,IO_L17N_5,OUTPUT,SSTL2_I,5,,,NONE**,,,LOCATED,NO,NONE,
J27,,IOBS,IO_L12N_VREF_9,UNUSED,,9,,,,,,,,,
J28,,,VCCO_9,,,9,,,,,any******,,,,
J29,,LOWCAPIOB,IO_L9N_CC_LC_9,UNUSED,,9,,,,,,,,,
J30,,IOBS,IO_L11N_9,UNUSED,,9,,,,,,,,,
J31,,IOBM,IO_L11P_9,UNUSED,,9,,,,,,,,,
J32,,IOBM,IO_L18P_9,UNUSED,,9,,,,,,,,,
J33,,,AVCCAUXMGT_102,,,,,,,,,,,,
J34,,IPAD,RXPPADB_102,UNUSED,,,,,,,,,,,
K1,,IPAD,MGTCLK_N_113,UNUSED,,,,,,,,,,,
K2,,,GNDA_113,,,,,,,,,,,,
K3,,IOBS,IO_L10N_10,UNUSED,,10,,,,,,,,,
K4,,IOBM,IO_L10P_10,UNUSED,,10,,,,,,,,,
K5,,,VCCO_10,,,10,,,,,any******,,,,
K6,,LOWCAPIOB,IO_L9N_CC_LC_10,UNUSED,,10,,,,,,,,,
K7,,IOBS,IO_L14N_6,UNUSED,,6,,,,,,,,,
K8,,IOBS,IO_L20N_VREF_6,UNUSED,,6,,,,,,,,,
K9,,IOBM,IO_L20P_6,UNUSED,,6,,,,,,,,,
K10,,,GND,,,,,,,,,,,,
K11,,IOBM,IO_L15P_6,UNUSED,,6,,,,,,,,,
K12,,IOBS,IO_L27N_6,UNUSED,,6,,,,,,,,,
K13,,IOBM,IO_L27P_6,UNUSED,,6,,,,,,,,,
K14,,LOWCAPIOB,IO_L6N_GC_LC_3,UNUSED,,3,,,,,,,,,
K15,,,VCCO_3,,,3,,,,,2.50,,,,
K16,,LOWCAPIOB,IO_L2P_GC_VRN_LC_3,UNUSED,,3,,,,,,,,,
K17,,LOWCAPIOB,IO_L3N_GC_LC_3,UNUSED,,3,,,,,,,,,
K18,fpga_0_DDR_CLK_FB,IOB,IO_L3P_GC_LC_3,INPUT,LVCMOS25*,3,,,,NONE,,LOCATED,NO,NONE,
K19,,LOWCAPIOB,IO_L5P_GC_LC_3,UNUSED,,3,,,,,,,,,
K20,,,GND,,,,,,,,,,,,
K21,fpga_0_DDR_SDRAM_32Mx64_DDR_DQ_pin<12>,IOB,IO_L14N_5,BIDIR,SSTL2_II,5,,,NONE**,NONE,,LOCATED,YES,NONE,
K22,,IOBS,IO_L12N_VREF_5, ,,5,,,,,1.25,,,,
K23,fpga_0_DDR_SDRAM_32Mx64_DDR_Addr_pin<9>,IOB,IO_L20P_5,OUTPUT,SSTL2_I,5,,,NONE**,,,LOCATED,NO,NONE,
K24,fpga_0_DDR_SDRAM_32Mx64_DDR_Addr_pin<10>,IOB,IO_L27P_5,OUTPUT,SSTL2_I,5,,,NONE**,,,LOCATED,NO,NONE,
K25,,,VCCO_5,,,5,,,,,2.50,,,,
K26,fpga_0_DDR_SDRAM_32Mx64_DDR_Addr_pin<11>,IOB,IO_L17P_5,OUTPUT,SSTL2_I,5,,,NONE**,,,LOCATED,NO,NONE,
K27,,,VCCAUX,,,,,,,,2.5,,,,
K28,,IOBM,IO_L12P_9,UNUSED,,9,,,,,,,,,
K29,,LOWCAPIOB,IO_L9P_CC_LC_9,UNUSED,,9,,,,,,,,,
K30,,,GND,,,,,,,,,,,,
K31,,IOBS,IO_L15N_9,UNUSED,,9,,,,,,,,,
K32,,IOBM,IO_L15P_9,UNUSED,,9,,,,,,,,,
K33,,,AVCCAUXRXB_102,,,,,,,,,,,,
K34,,IPAD,RXNPADB_102,UNUSED,,,,,,,,,,,
L1,,,GNDA_113,,,,,,,,,,,,
L2,,,GNDA_113,,,,,,,,,,,,
L3,,IOBS,IO_L14N_10,UNUSED,,10,,,,,,,,,
L4,,IOBM,IO_L14P_10,UNUSED,,10,,,,,,,,,
L5,,IOBS,IO_L13N_10,UNUSED,,10,,,,,,,,,
L6,,IOBM,IO_L13P_10,UNUSED,,10,,,,,,,,,
L7,,,GND,,,,,,,,,,,,
L8,,IOBS,IO_L1N_10,UNUSED,,10,,,,,,,,,
L9,,IOBM,IO_L1P_10,UNUSED,,10,,,,,,,,,
L10,,IOBM,IO_L3P_10,UNUSED,,10,,,,,,,,,
L11,,IOBS,IO_L15N_6,UNUSED,,6,,,,,,,,,
L12,,,VCCO_6,,,6,,,,,3.30,,,,
L13,,IOBS,IO_L29N_6,UNUSED,,6,,,,,,,,,
L14,,LOWCAPIOB,IO_L8N_GC_LC_3,UNUSED,,3,,,,,,,,,
L15,,LOWCAPIOB,IO_L8P_GC_LC_3,UNUSED,,3,,,,,,,,,
L16,,LOWCAPIOB,IO_L2N_GC_VRP_LC_3,UNUSED,,3,,,,,,,,,
L17,,,GND,,,,,,,,,,,,
L18,,,VCCINT,,,,,,,,1.2,,,,
L19,,,VCCAUX,,,,,,,,2.5,,,,
L20,,,VCCINT,,,,,,,,1.2,,,,
L21,fpga_0_DDR_SDRAM_32Mx64_DDR_DQ_pin<13>,IOB,IO_L28P_5,BIDIR,SSTL2_II,5,,,NONE**,NONE,,LOCATED,YES,NONE,
L22,,,VCCO_5,,,5,,,,,2.50,,,,
L23,,IOBS,IO_L20N_VREF_5, ,,5,,,,,1.25,,,,
L24,fpga_0_DDR_SDRAM_32Mx64_DDR_Addr_pin<6>,IOB,IO_L27N_5,OUTPUT,SSTL2_I,5,,,NONE**,,,LOCATED,NO,NONE,
L25,fpga_0_DDR_SDRAM_32Mx64_DDR_Addr_pin<7>,IOB,IO_L29N_5,OUTPUT,SSTL2_I,5,,,NONE**,,,LOCATED,NO,NONE,
L26,fpga_0_DDR_SDRAM_32Mx64_DDR_Addr_pin<8>,IOB,IO_L29P_5,OUTPUT,SSTL2_I,5,,,NONE**,,,LOCATED,NO,NONE,
L27,,,GND,,,,,,,,,,,,
L28,,IOBS,IO_L13N_9,UNUSED,,9,,,,,,,,,
L29,,IOBM,IO_L13P_9,UNUSED,,9,,,,,,,,,
L30,,IOBS,IO_L17N_9,UNUSED,,9,,,,,,,,,
L31,,IOBM,IO_L17P_9,UNUSED,,9,,,,,,,,,
L32,,,VCCO_9,,,9,,,,,any******,,,,
L33,,,GNDA_102,,,,,,,,,,,,
L34,,,GNDA_102,,,,,,,,,,,,
M1,,IPAD,RXPPADA_112,UNUSED,,,,,,,,,,,
M2,,,GNDA_112,,,,,,,,,,,,
M3,,IOBM,IO_L16P_10,UNUSED,,10,,,,,,,,,
M4,,,GND,,,,,,,,,,,,
M5,,IOBS,IO_L15N_10,UNUSED,,10,,,,,,,,,
M6,,IOBM,IO_L15P_10,UNUSED,,10,,,,,,,,,
M7,,IOBS,IO_L4N_VREF_10,UNUSED,,10,,,,,,,,,
M8,,IOBM,IO_L4P_10,UNUSED,,10,,,,,,,,,
M9,,,VCCO_10,,,10,,,,,any******,,,,
M10,,IOBS,IO_L3N_10,UNUSED,,10,,,,,,,,,
M11,,IOBS,IO_L31N_6,UNUSED,,6,,,,,,,,,
M12,,IOBM,IO_L31P_6,UNUSED,,6,,,,,,,,,
M13,,IOBM,IO_L29P_6,UNUSED,,6,,,,,,,,,
M14,,,GND,,,,,,,,,,,,
M15,,,VCCINT,,,,,,,,1.2,,,,
M16,,,VCCAUX,,,,,,,,2.5,,,,
M17,,,VCCINT,,,,,,,,1.2,,,,
M18,,,GND,,,,,,,,,,,,
M19,,,VCCINT,,,,,,,,1.2,,,,
M20,,,GND,,,,,,,,,,,,
M21,,,VCCINT,,,,,,,,1.2,,,,
M22,,IOBS,IO_L28N_VREF_5, ,,5,,,,,1.25,,,,
M23,fpga_0_DDR_SDRAM_32Mx64_DDR_Addr_pin<5>,IOB,IO_L32N_5,OUTPUT,SSTL2_I,5,,,NONE**,,,LOCATED,NO,NONE,
M24,,,GND,,,,,,,,,,,,
M25,,IOBS,IO_L16N_9,UNUSED,,9,,,,,,,,,
M26,,IOBM,IO_L16P_9,UNUSED,,9,,,,,,,,,
M27,,,VCCINT,,,,,,,,1.2,,,,
M28,,IOBS,IO_L20N_VREF_9,UNUSED,,9,,,,,,,,,
M29,,,VCCO_9,,,9,,,,,any******,,,,
M30,,IOBS,IO_L21N_9,UNUSED,,9,,,,,,,,,
M31,,IOBS,IO_L22N_9,UNUSED,,9,,,,,,,,,
M32,,IOBM,IO_L22P_9,UNUSED,,9,,,,,,,,,
M33,,,GNDA_102,,,,,,,,,,,,
M34,,IPAD,MGTCLK_P_102,UNUSED,,,,,,,,,,,
N1,,IPAD,RXNPADA_112,UNUSED,,,,,,,,,,,
N2,,,AVCCAUXRXA_112,,,,,,,,,,,,
N3,,IOBS,IO_L16N_10,UNUSED,,10,,,,,,,,,
N4,,IOBS,IO_L17N_10,UNUSED,,10,,,,,,,,,
N5,,IOBM,IO_L17P_10,UNUSED,,10,,,,,,,,,
N6,,,VCCO_10,,,10,,,,,any******,,,,
N7,,IOBS,IO_L12N_VREF_10,UNUSED,,10,,,,,,,,,
N8,,IOBM,IO_L12P_10,UNUSED,,10,,,,,,,,,
N9,,IOBS,IO_L11N_10,UNUSED,,10,,,,,,,,,
N10,,IOBM,IO_L11P_10,UNUSED,,10,,,,,,,,,
N11,,,GND,,,,,,,,,,,,
N12,,,VCCINT,,,,,,,,1.2,,,,
N13,,,VCCAUX,,,,,,,,2.5,,,,
N14,,,VCCINT,,,,,,,,1.2,,,,
N15,,,GND,,,,,,,,,,,,
N16,,,VCCINT,,,,,,,,1.2,,,,
N17,,,GND,,,,,,,,,,,,
N18,,,VCCINT,,,,,,,,1.2,,,,
N19,,,VCCAUX,,,,,,,,2.5,,,,
N20,,,VCCINT,,,,,,,,1.2,,,,
N21,,,GND,,,,,,,,,,,,
N22,fpga_0_DDR_SDRAM_32Mx64_DDR_Addr_pin<2>,IOB,IO_L30N_5,OUTPUT,SSTL2_I,5,,,NONE**,,,LOCATED,NO,NONE,
N23,fpga_0_DDR_SDRAM_32Mx64_DDR_Addr_pin<3>,IOB,IO_L32P_5,OUTPUT,SSTL2_I,5,,,NONE**,,,LOCATED,NO,NONE,
N24,fpga_0_DDR_SDRAM_32Mx64_DDR_Addr_pin<4>,IOB,IO_L31N_5,OUTPUT,SSTL2_I,5,,,NONE**,,,LOCATED,NO,NONE,
N25,,,VCCAUX,,,,,,,,2.5,,,,
N26,,,VCCO_9,,,9,,,,,any******,,,,
N27,,IOBM,IO_L20P_9,UNUSED,,9,,,,,,,,,
N28,,IOBS,IO_L19N_9,UNUSED,,9,,,,,,,,,
N29,,IOBM,IO_L19P_9,UNUSED,,9,,,,,,,,,
N30,,IOBM,IO_L21P_9,UNUSED,,9,,,,,,,,,
N31,,,GND,,,,,,,,,,,,
N32,,LOWCAPIOB,IO_L25N_CC_LC_9,UNUSED,,9,,,,,,,,,
N33,,,GNDA_102,,,,,,,,,,,,
N34,,IPAD,MGTCLK_N_102,UNUSED,,,,,,,,,,,
P1,,,VTRXA_112,,,,,,,,,,,,
P2,,,GNDA_112,,,,,,,,,,,,
P3,,,VCCO_10,,,10,,,,,any******,,,,
P4,,IOBS,IO_L18N_10,UNUSED,,10,,,,,,,,,
P5,,IOBM,IO_L18P_10,UNUSED,,10,,,,,,,,,
P6,,IOBS,IO_L22N_10,UNUSED,,10,,,,,,,,,
P7,,IOBM,IO_L22P_10,UNUSED,,10,,,,,,,,,
P8,,,GND,,,,,,,,,,,,
P9,,IOBS,IO_L19N_10,UNUSED,,10,,,,,,,,,
P10,,IOBM,IO_L19P_10,UNUSED,,10,,,,,,,,,
P11,,IOBM,IO_L23P_VRN_10,UNUSED,,10,,,,,,,,,
P12,,,GND,,,,,,,,,,,,
P13,,,VCCINT,,,,,,,,1.2,,,,
P14,,,GND,,,,,,,,,,,,
P15,,,VCCINT,,,,,,,,1.2,,,,
P16,,,GND,,,,,,,,,,,,
P17,,,VCCINT,,,,,,,,1.2,,,,
P18,,,GND,,,,,,,,,,,,
P19,,,INIT_0,,,,,,,,,,,,
P20,,,HSWAPEN_0,,,,,,,,,,,,
P21,,,PROGRAM_B_0,,,,,,,,,,,,
P22,fpga_0_DDR_SDRAM_32Mx64_DDR_Addr_pin<1>,IOB,IO_L30P_5,OUTPUT,SSTL2_I,5,,,NONE**,,,LOCATED,NO,NONE,
P23,,,VCCO_5,,,5,,,,,2.50,,,,
P24,fpga_0_DDR_SDRAM_32Mx64_DDR_Addr_pin<0>,IOB,IO_L31P_5,OUTPUT,SSTL2_I,5,,,NONE**,,,LOCATED,NO,NONE,
P25,,,VCCINT,,,,,,,,1.2,,,,
P26,,LOWCAPIOB,IO_L24N_CC_LC_9,UNUSED,,9,,,,,,,,,
P27,,LOWCAPIOB,IO_L24P_CC_LC_9,UNUSED,,9,,,,,,,,,
P28,,,GND,,,,,,,,,,,,
P29,,IOBS,IO_L27N_9,UNUSED,,9,,,,,,,,,
P30,,IOBS,IO_L23N_VRP_9,UNUSED,,9,,,,,,,,,
P31,,IOBM,IO_L23P_VRN_9,UNUSED,,9,,,,,,,,,
P32,,LOWCAPIOB,IO_L25P_CC_LC_9,UNUSED,,9,,,,,,,,,
P33,,,GNDA_102,,,,,,,,,,,,
P34,,,GNDA_102,,,,,,,,,,,,
R1,,OPAD,TXPPADA_112,UNUSED,,,,,,,,,,,
R2,,,VTTXA_112,,,,,,,,,,,,
R3,,IOBS,IO_L20N_VREF_10,UNUSED,,10,,,,,,,,,
R4,,IOBM,IO_L20P_10,UNUSED,,10,,,,,,,,,
R5,,,GND,,,,,,,,,,,,
R6,,LOWCAPIOB,IO_L24N_CC_LC_10,UNUSED,,10,,,,,,,,,
R7,,IOBS,IO_L28N_VREF_10,UNUSED,,10,,,,,,,,,
R8,,IOBM,IO_L28P_10,UNUSED,,10,,,,,,,,,
R9,,IOBS,IO_L29N_10,UNUSED,,10,,,,,,,,,
R10,,,VCCO_10,,,10,,,,,any******,,,,
R11,,IOBS,IO_L23N_VRP_10,UNUSED,,10,,,,,,,,,
R12,,,VCCINT,,,,,,,,1.2,,,,
R13,,,GND,,,,,,,,,,,,
R14,,,VCCINT,,,,,,,,1.2,,,,
R15,,,GND,,,,,,,,,,,,
R16,,,VCCINT,,,,,,,,1.2,,,,
R17,,,D_IN_0,,,,,,,,,,,,
R18,,,VCCINT,,,,,,,,1.2,,,,
R19,,,DONE_0,,,,,,,,,,,,
R20,,,VCCO_0,,,0,,,,,any******,,,,
R21,,,VBATT_0,,,,,,,,,,,,
R22,,,VCCINT,,,,,,,,1.2,,,,
R23,,,GND,,,,,,,,,,,,
R24,,,VCCINT,,,,,,,,1.2,,,,
R25,,,GND,,,,,,,,,,,,
R26,,IOBS,IO_L31N_9,UNUSED,,9,,,,,,,,,
R27,,IOBS,IO_L28N_VREF_9,UNUSED,,9,,,,,,,,,
R28,,IOBM,IO_L28P_9,UNUSED,,9,,,,,,,,,
R29,,IOBM,IO_L27P_9,UNUSED,,9,,,,,,,,,
R30,,,VCCO_9,,,9,,,,,any******,,,,
R31,,IOBS,IO_L26N_9,UNUSED,,9,,,,,,,,,
R32,,IOBM,IO_L26P_9,UNUSED,,9,,,,,,,,,
R33,,,GNDA_103,,,,,,,,,,,,
R34,,IPAD,RXPPADA_103,UNUSED,,,,,,,,,,,
T1,,OPAD,TXNPADA_112,UNUSED,,,,,,,,,,,
T2,,,GNDA_112,,,,,,,,,,,,
T3,,IOBS,IO_L26N_10,UNUSED,,10,,,,,,,,,
T4,,IOBS,IO_L21N_10,UNUSED,,10,,,,,,,,,
T5,,IOBM,IO_L21P_10,UNUSED,,10,,,,,,,,,
T6,,LOWCAPIOB,IO_L24P_CC_LC_10,UNUSED,,10,,,,,,,,,
T7,,,VCCO_10,,,10,,,,,any******,,,,
T8,,IOBS,IO_L27N_10,UNUSED,,10,,,,,,,,,
T9,,IOBM,IO_L29P_10,UNUSED,,10,,,,,,,,,
T10,,IOBS,IO_L31N_10,UNUSED,,10,,,,,,,,,
T11,,IOBM,IO_L31P_10,UNUSED,,10,,,,,,,,,
T12,,,GND,,,,,,,,,,,,
T13,,,VCCINT,,,,,,,,1.2,,,,
T14,,,VCCAUX,,,,,,,,2.5,,,,
T15,,,VCCINT,,,,,,,,1.2,,,,
T16,,,CS_B_0,,,,,,,,,,,,
T17,,,VCCO_0,,,0,,,,,any******,,,,
T18,,,CCLK_0,,,,,,,,,,,,
T19,,,VCCINT,,,,,,,,1.2,,,,
T20,,,M2_0,,,,,,,,,,,,
T21,,,VCCINT,,,,,,,,1.2,,,,
T22,,,GND,,,,,,,,,,,,
T23,,,VCCINT,,,,,,,,1.2,,,,
T24,,,GND,,,,,,,,,,,,
T25,,,VCCINT,,,,,,,,1.2,,,,
T26,,IOBM,IO_L31P_9,UNUSED,,9,,,,,,,,,
T27,,,VCCO_9,,,9,,,,,any******,,,,
T28,,IOBS,IO_L30N_9,UNUSED,,9,,,,,,,,,
T29,,IOBM,IO_L30P_9,UNUSED,,9,,,,,,,,,
T30,,IOBS,IO_L29N_9,UNUSED,,9,,,,,,,,,
T31,,IOBM,IO_L29P_9,UNUSED,,9,,,,,,,,,
T32,,,GND,,,,,,,,,,,,
T33,,,AVCCAUXRXA_103,,,,,,,,,,,,
T34,,IPAD,RXNPADA_103,UNUSED,,,,,,,,,,,
U1,,OPAD,TXPPADB_112,UNUSED,,,,,,,,,,,
U2,,,AVCCAUXTX_112,,,,,,,,,,,,
U3,,IOBM,IO_L26P_10,UNUSED,,10,,,,,,,,,
U4,,,VCCO_10,,,10,,,,,any******,,,,
U5,,LOWCAPIOB,IO_L25N_CC_LC_10,UNUSED,,10,,,,,,,,,
U6,,IOBS,IO_L32N_10,UNUSED,,10,,,,,,,,,
U7,,IOBM,IO_L32P_10,UNUSED,,10,,,,,,,,,
U8,,IOBM,IO_L27P_10,UNUSED,,10,,,,,,,,,
U9,,,GND,,,,,,,,,,,,
U10,,,VCCINT,,,,,,,,1.2,,,,
U11,,,VCCAUX,,,,,,,,2.5,,,,
U12,,,VCCINT,,,,,,,,1.2,,,,
U13,,,GND,,,,,,,,,,,,
U14,,,VCCINT,,,,,,,,1.2,,,,
U15,,,GND,,,,,,,,,,,,
U16,,,VCCAUX,,,,,,,,2.5,,,,
U17,,,GND,,,,,,,,,,,,
U18,,,VCCINT,,,,,,,,1.2,,,,
U19,,,GND,,,,,,,,,,,,
U20,,,VCCINT,,,,,,,,1.2,,,,
U21,,,GND,,,,,,,,,,,,
U22,,,VCCINT,,,,,,,,1.2,,,,
U23,,,GND,,,,,,,,,,,,
U24,,,VCCINT,,,,,,,,1.2,,,,
U25,,,GND,,,,,,,,,,,,
U26,,,VCCAUX,,,,,,,,2.5,,,,
U27,,IOBS,IO_L32N_9,UNUSED,,9,,,,,,,,,
U28,,IOBM,IO_L32P_9,UNUSED,,9,,,,,,,,,
U29,,,GND,,,,,,,,,,,,
U30,,IOBS,IO_L3N_11,UNUSED,,11,,,,,,,,,
U31,,IOBS,IO_L2N_11,UNUSED,,11,,,,,,,,,
U32,,IOBM,IO_L2P_11,UNUSED,,11,,,,,,,,,
U33,,,GNDA_103,,,,,,,,,,,,
U34,,,VTRXA_103,,,,,,,,,,,,
V1,,OPAD,TXNPADB_112,UNUSED,,,,,,,,,,,
V2,,,VTTXB_112,,,,,,,,,,,,
V3,,IOBS,IO_L30N_10,UNUSED,,10,,,,,,,,,
V4,,IOBM,IO_L30P_10,UNUSED,,10,,,,,,,,,
V5,,LOWCAPIOB,IO_L25P_CC_LC_10,UNUSED,,10,,,,,,,,,
V6,,,GND,,,,,,,,,,,,
V7,,IOBS,IO_L2N_12,UNUSED,,12,,,,,,,,,
V8,,IOBM,IO_L2P_12,UNUSED,,12,,,,,,,,,
V9,,,VCCAUX,,,,,,,,2.5,,,,
V10,,,GND,,,,,,,,,,,,
V11,,,VCCINT,,,,,,,,1.2,,,,
V12,,,GND,,,,,,,,,,,,
V13,,,VCCINT,,,,,,,,1.2,,,,
V14,,,GND,,,,,,,,,,,,
V15,,,VCCINT,,,,,,,,1.2,,,,
V16,,,GND,,,,,,,,,,,,
V17,,,VCCINT,,,,,,,,1.2,,,,
V18,,,M0_0,,,,,,,,,,,,
V19,,,VCCAUX,,,,,,,,2.5,,,,
V20,,,GND,,,,,,,,,,,,
V21,,,VCCINT,,,,,,,,1.2,,,,
V22,,,GND,,,,,,,,,,,,
V23,,,VCCINT,,,,,,,,1.2,,,,
V24,,,VCCAUX,,,,,,,,2.5,,,,
V25,,,VCCINT,,,,,,,,1.2,,,,
V26,,,GND,,,,,,,,,,,,
V27,,LOWCAPIOB,IO_L8N_CC_LC_11,UNUSED,,11,,,,,,,,,
V28,,IOBS,IO_L1N_11,UNUSED,,11,,,,,,,,,
V29,,IOBM,IO_L1P_11,UNUSED,,11,,,,,,,,,
V30,,IOBM,IO_L3P_11,UNUSED,,11,,,,,,,,,
V31,,,VCCO_11,,,11,,,,,any******,,,,
V32,,IOBS,IO_L5N_11,UNUSED,,11,,,,,,,,,
V33,,,VTTXA_103,,,,,,,,,,,,
V34,,OPAD,TXPPADA_103,UNUSED,,,,,,,,,,,
W1,,,VTRXB_112,,,,,,,,,,,,
W2,,,GNDA_112,,,,,,,,,,,,
W3,,,GND,,,,,,,,,,,,
W4,,IOBS,IO_L1N_12,UNUSED,,12,,,,,,,,,
W5,,IOBM,IO_L1P_12,UNUSED,,12,,,,,,,,,
W6,,IOBS,IO_L4N_VREF_12,UNUSED,,12,,,,,,,,,
W7,,IOBM,IO_L4P_12,UNUSED,,12,,,,,,,,,
W8,,,VCCO_12,,,12,,,,,3.30,,,,
W9,,IOBM,IO_L12P_12,UNUSED,,12,,,,,,,,,
W10,,,VCCINT,,,,,,,,1.2,,,,
W11,,,GND,,,,,,,,,,,,
W12,,,VCCINT,,,,,,,,1.2,,,,
W13,,,GND,,,,,,,,,,,,
W14,,,VCCINT,,,,,,,,1.2,,,,
W15,,,RDWR_B_0,,,,,,,,,,,,
W16,,,VCCINT,,,,,,,,1.2,,,,
W17,,,TDO_0,,,,,,,,,,,,
W18,,,VCCO_0,,,0,,,,,any******,,,,
W19,,,M1_0,,,,,,,,,,,,
W20,,,VCCINT,,,,,,,,1.2,,,,
